crash_date,crash_time,borough,zip_code,latitude,longitude,location,on_street_name,off_street_name,number_of_persons_injured,number_of_persons_killed,number_of_pedestrians_injured,number_of_pedestrians_killed,number_of_cyclist_injured,number_of_cyclist_killed,number_of_motorist_injured,number_of_motorist_killed,contributing_factor_vehicle_1,contributing_factor_vehicle_2,collision_id,vehicle_type_code1,vehicle_type_code2
2026-02-18T00:00:00.000,14:21,MANHATTAN,10012,40.725433,-73.99677,"{'latitude': '40.725433', 'longitude': '-73.99677', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",E HOUSTON ST,BROADWAY,1,0,0,0,0,0,1,0,Reaction to Uninvolved Vehicle,Unspecified,4880069,Sedan,Sedan
2026-02-18T00:00:00.000,10:40,MANHATTAN,10013,40.717663,-74.00754,"{'latitude': '40.717663', 'longitude': '-74.00754', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",W BROADWAY,WORTH ST,1,0,1,0,0,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,4879842,Station Wagon/Sport Utility Vehicle,
2026-02-17T00:00:00.000,9:56,MANHATTAN,10012,40.725006,-73.999344,"{'latitude': '40.725006', 'longitude': '-73.999344', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",PRINCE ST,GREENE ST,1,0,0,0,1,0,0,0,Following Too Closely,Unspecified,4879844,Van,Bike
2026-02-17T00:00:00.000,12:25,MANHATTAN,10013,40.722168,-74.00906,"{'latitude': '40.722168', 'longitude': '-74.00906', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,,4880011,Station Wagon/Sport Utility Vehicle,
2026-02-17T00:00:00.000,11:45,MANHATTAN,10013,40.717678,-74.005775,"{'latitude': '40.717678', 'longitude': '-74.005775', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",CHURCH ST,LEONARD ST,1,0,0,0,1,0,0,0,Following Too Closely,Driver Inattention/Distraction,4879845,Bike,Sedan
2026-02-16T00:00:00.000,16:20,MANHATTAN,10013,40.719193,-73.99984,"{'latitude': '40.719193', 'longitude': '-73.99984', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",LAFAYETTE ST,HOWARD ST,0,0,0,0,0,0,0,0,Unspecified,,4880379,Station Wagon/Sport Utility Vehicle,
2026-02-16T00:00:00.000,0:00,MANHATTAN,10012,40.724075,-74.00251,"{'latitude': '40.724075', 'longitude': '-74.00251', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,4880025,Station Wagon/Sport Utility Vehicle,Sedan
2026-02-16T00:00:00.000,18:50,MANHATTAN,10012,40.724243,-74.004105,"{'latitude': '40.724243', 'longitude': '-74.004105', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,1,0,0,0,1,0,0,0,Driver Inattention/Distraction,Unspecified,4879540,Station Wagon/Sport Utility Vehicle,E-Bike
2026-02-15T00:00:00.000,4:15,MANHATTAN,10012,40.72032,-73.99404,"{'latitude': '40.72032', 'longitude': '-73.99404', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",BOWERY,DELANCEY ST,1,0,0,0,0,0,1,0,Aggressive Driving/Road Rage,Unspecified,4879543,Taxi,Taxi
2026-02-15T00:00:00.000,0:58,MANHATTAN,10013,40.71816,-73.99793,"{'latitude': '40.71816', 'longitude': '-73.99793', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",MULBERRY ST,HESTER ST,0,0,0,0,0,0,0,0,Passing Too Closely,Unspecified,4879121,Sedan,
2026-02-14T00:00:00.000,19:00,MANHATTAN,10013,40.71767,-73.99836,"{'latitude': '40.71767', 'longitude': '-73.99836', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,0,0,0,0,0,0,0,0,Unsafe Speed,Unspecified,4883387,Chassis Cab,Sedan
2026-02-14T00:00:00.000,11:24,MANHATTAN,10012,40.721706,-73.99807,"{'latitude': '40.721706', 'longitude': '-73.99807', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,0,0,0,0,0,0,0,0,Pavement Defective,Unspecified,4880948,Box Truck,Van
2026-02-13T00:00:00.000,19:12,MANHATTAN,10012,40.72309,-74.000854,"{'latitude': '40.72309', 'longitude': '-74.000854', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,0,0,0,0,0,0,0,0,Unspecified,,4879221,Convertible,Box Truck
2026-02-13T00:00:00.000,17:57,MANHATTAN,10013,40.72345,-74.00383,"{'latitude': '40.72345', 'longitude': '-74.00383', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",THOMPSON ST,WATTS ST,0,0,0,0,0,0,0,0,Passing Too Closely,Passing Too Closely,4879223,Van,Sedan
2026-02-13T00:00:00.000,19:29,MANHATTAN,10002,40.717625,-73.99249,"{'latitude': '40.717625', 'longitude': '-73.99249', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,4878978,Box Truck,Taxi
2026-02-12T00:00:00.000,14:00,MANHATTAN,10012,40.72419,-74.00207,"{'latitude': '40.72419', 'longitude': '-74.00207', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,1,0,0,0,1,0,0,0,Driver Inattention/Distraction,Unspecified,4879309,Bike,Box Truck
2026-02-12T00:00:00.000,15:38,MANHATTAN,10013,40.72038,-74.007065,"{'latitude': '40.72038', 'longitude': '-74.007065', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,4878707,Sedan,Sedan
2026-02-12T00:00:00.000,13:48,MANHATTAN,10013,40.72199,-74.004295,"{'latitude': '40.72199', 'longitude': '-74.004295', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,1,0,0,0,1,0,0,0,Unspecified,Unspecified,4878700,Bike,Sedan
2026-02-11T00:00:00.000,4:39,MANHATTAN,10012,40.72528,-73.99382,"{'latitude': '40.72528', 'longitude': '-73.99382', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,0,0,0,0,0,0,0,0,Passing Too Closely,Unspecified,4880115,Sedan,Box Truck
2026-02-10T00:00:00.000,16:20,MANHATTAN,10012,40.725006,-73.999344,"{'latitude': '40.725006', 'longitude': '-73.999344', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",PRINCE ST,GREENE ST,1,0,1,0,0,0,0,0,Unspecified,,4878224,Station Wagon/Sport Utility Vehicle,
2026-02-08T00:00:00.000,11:46,,,40.72225,-74.00591,"{'latitude': '40.72225', 'longitude': '-74.00591', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",CANAL ST,AVENUE OF THE AMERICAS,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,4877608,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle
2026-02-07T00:00:00.000,0:49,MANHATTAN,10012,40.726234,-73.99952,"{'latitude': '40.726234', 'longitude': '-73.99952', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,0,0,0,0,0,0,0,0,Oversized Vehicle,Other Vehicular,4877313,Garbage or Refuse,Station Wagon/Sport Utility Vehicle
2026-02-07T00:00:00.000,10:45,MANHATTAN,10013,40.71843,-74.000534,"{'latitude': '40.71843', 'longitude': '-74.000534', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",CANAL ST,LAFAYETTE ST,0,0,0,0,0,0,0,0,Unspecified,,4877722,Sedan,
2026-02-07T00:00:00.000,16:00,MANHATTAN,10013,40.718754,-74.010956,"{'latitude': '40.718754', 'longitude': '-74.010956', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,4878234,Station Wagon/Sport Utility Vehicle,
2026-02-06T00:00:00.000,13:49,MANHATTAN,10012,40.72729,-73.99364,"{'latitude': '40.72729', 'longitude': '-73.99364', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",GREAT JONES ST,LAFAYETTE ST,2,0,0,0,0,0,2,0,Reaction to Uninvolved Vehicle,Unspecified,4877173,Sedan,Station Wagon/Sport Utility Vehicle
2026-02-06T00:00:00.000,0:06,MANHATTAN,10013,40.71843,-74.000534,"{'latitude': '40.71843', 'longitude': '-74.000534', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",CANAL ST,LAFAYETTE ST,1,0,0,0,0,0,1,0,Unspecified,,4877723,Sedan,
2026-02-06T00:00:00.000,23:50,MANHATTAN,10002,40.71997,-73.9929,"{'latitude': '40.71997', 'longitude': '-73.9929', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",DELANCEY ST,CHRYSTIE ST,2,0,0,0,0,0,2,0,Alcohol Involvement,Unspecified,4877724,Pick-up Truck,Sedan
2026-02-05T00:00:00.000,13:35,MANHATTAN,10013,40.71766,-74.002075,"{'latitude': '40.71766', 'longitude': '-74.002075', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,4878228,Station Wagon/Sport Utility Vehicle,Van
2026-02-05T00:00:00.000,13:35,MANHATTAN,10013,40.719395,-74.001884,"{'latitude': '40.719395', 'longitude': '-74.001884', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",CANAL ST,BROADWAY,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,4877607,Station Wagon/Sport Utility Vehicle,Box Truck
2026-02-04T00:00:00.000,7:42,MANHATTAN,10012,40.725002,-73.99841,"{'latitude': '40.725002', 'longitude': '-73.99841', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,4877606,Station Wagon/Sport Utility Vehicle,
2026-02-03T00:00:00.000,10:25,MANHATTAN,10012,40.721962,-73.99991,"{'latitude': '40.721962', 'longitude': '-73.99991', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,0,0,0,0,0,0,0,0,Obstruction/Debris,,4877791,Station Wagon/Sport Utility Vehicle,
2026-02-03T00:00:00.000,9:30,MANHATTAN,10013,40.71777,-73.99656,"{'latitude': '40.71777', 'longitude': '-73.99656', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,0,0,0,0,0,0,0,0,Driver Inexperience,,4877726,Sedan,
2026-02-03T00:00:00.000,12:40,MANHATTAN,10013,40.724823,-74.00793,"{'latitude': '40.724823', 'longitude': '-74.00793', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,0,0,0,0,0,0,0,0,Unsafe Lane Changing,Unspecified,4877304,Station Wagon/Sport Utility Vehicle,Box Truck
2026-02-02T00:00:00.000,15:28,MANHATTAN,10013,40.719402,-74.006386,"{'latitude': '40.719402', 'longitude': '-74.006386', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,0,0,0,0,0,0,0,0,Passing Too Closely,Unspecified,4876303,Sedan,Van
2026-02-01T00:00:00.000,17:37,MANHATTAN,10012,40.725033,-73.99311,"{'latitude': '40.725033', 'longitude': '-73.99311', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,4875587,Sedan,Station Wagon/Sport Utility Vehicle
2026-01-31T00:00:00.000,18:28,MANHATTAN,10013,40.718777,-73.9957,"{'latitude': '40.718777', 'longitude': '-73.9957', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",ELIZABETH ST,GRAND ST,2,0,2,0,0,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,4875597,Station Wagon/Sport Utility Vehicle,
2026-01-31T00:00:00.000,15:50,MANHATTAN,10012,40.72472,-73.99324,"{'latitude': '40.72472', 'longitude': '-73.99324', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,0,0,0,0,0,0,0,0,Other Vehicular,Other Vehicular,4875472,Sedan,
2026-01-31T00:00:00.000,19:00,MANHATTAN,10002,40.71847,-73.9945,"{'latitude': '40.71847', 'longitude': '-73.9945', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,4875767,Station Wagon/Sport Utility Vehicle,Sedan
2026-01-30T00:00:00.000,9:50,MANHATTAN,10013,40.71827,-74.00705,"{'latitude': '40.71827', 'longitude': '-74.00705', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",W BROADWAY,LEONARD ST,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,4874924,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle
2026-01-28T00:00:00.000,18:30,MANHATTAN,10013,40.719162,-74.00491,"{'latitude': '40.719162', 'longitude': '-74.00491', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,0,0,0,0,0,0,0,0,Unspecified,,4877613,Sedan,
2026-01-28T00:00:00.000,16:20,MANHATTAN,10012,40.72169,-73.99582,"{'latitude': '40.72169', 'longitude': '-73.99582', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,0,0,0,0,0,0,0,0,Driver Inexperience,Unspecified,4874625,Station Wagon/Sport Utility Vehicle,Garbage or Refuse
2026-01-25T00:00:00.000,7:43,MANHATTAN,10012,40.72038,-73.99458,"{'latitude': '40.72038', 'longitude': '-73.99458', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,1,0,0,0,0,0,1,0,Tow Hitch Defective,Driver Inexperience,4873816,Tow Truck / Wrecker,Pick-up Truck
2026-01-24T00:00:00.000,3:38,MANHATTAN,10013,40.721638,-74.011894,"{'latitude': '40.721638', 'longitude': '-74.011894', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",WEST ST,HUBERT ST,2,0,0,0,0,0,2,0,Unspecified,Unspecified,4873788,Sedan,
2026-01-24T00:00:00.000,1:07,,,40.7237,-74.00791,"{'latitude': '40.7237', 'longitude': '-74.00791', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",CANAL ST,HUDSON ST,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,4875326,Sedan,Station Wagon/Sport Utility Vehicle
2026-01-24T00:00:00.000,18:30,MANHATTAN,10012,40.72289,-73.9958,"{'latitude': '40.72289', 'longitude': '-73.9958', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,0,0,0,0,0,0,0,0,Unspecified,,4874176,Sedan,
2026-01-22T00:00:00.000,14:23,MANHATTAN,10013,40.724403,-74.00604,"{'latitude': '40.724403', 'longitude': '-74.00604', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",VARICK ST,BROOME ST,0,0,0,0,0,0,0,0,Illnes,Unspecified,4873856,Taxi,Sedan
2026-01-21T00:00:00.000,14:45,MANHATTAN,10002,40.71997,-73.9929,"{'latitude': '40.71997', 'longitude': '-73.9929', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",DELANCEY ST,CHRYSTIE ST,1,0,0,0,1,0,0,0,Driver Inexperience,Unspecified,4873176,E-Bike,Sedan
2026-01-21T00:00:00.000,13:57,,,40.7237,-74.00791,"{'latitude': '40.7237', 'longitude': '-74.00791', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",CANAL ST,HUDSON ST,1,0,0,0,1,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,4873855,E-Bike,
2026-01-21T00:00:00.000,17:15,MANHATTAN,10012,40.726765,-73.995834,"{'latitude': '40.726765', 'longitude': '-73.995834', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,0,0,0,0,0,0,0,0,Unspecified,,4873331,Taxi,
2026-01-21T00:00:00.000,12:25,MANHATTAN,10013,40.71864,-73.99904,"{'latitude': '40.71864', 'longitude': '-73.99904', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,0,0,0,0,0,0,0,0,Driver Inexperience,Unspecified,4873194,Sedan,Station Wagon/Sport Utility Vehicle
2026-01-20T00:00:00.000,13:37,MANHATTAN,10013,40.72197,-74.00823,"{'latitude': '40.72197', 'longitude': '-74.00823', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",LAIGHT ST,HUDSON ST,0,0,0,0,0,0,0,0,Unspecified,Unspecified,4872956,Station Wagon/Sport Utility Vehicle,Pick-up Truck
